file,phoneme,sex
46-Uliana.wav,46,female
46-Yana.wav,46,female
47-Evgeniy.wav,47,male
47-Sonya.wav,47,female
47-Uliana.wav,47,female
47-Yana.wav,47,female
48-Evgeniy.wav,48,male
48-Sonya.wav,48,female
48-Uliana.wav,48,female
48-Yana.wav,48,female
49-Evgeniy.wav,49,male
49-Sonya.wav,49,female
49-Uliana.wav,49,female
49-Yana.wav,49,female
50-Evgeniy.wav,50,male
50-Sonya.wav,50,female
50-Uliana.wav,50,female
50-Yana.wav,50,female
51-Evgeniy.wav,51,male
51-Sonya.wav,51,female
51-Uliana.wav,51,female
51-Yana.wav,51,female
52-Evgeniy.wav,52,male
52-Sonya.wav,52,female
52-Uliana.wav,52,female
52-Yana.wav,52,female
53-Evgeniy.wav,53,male
53-Sonya.wav,53,female
53-Uliana.wav,53,female
53-Yana.wav,53,female
54-Evgeniy.wav,54,male
54-Sonya.wav,54,female
54-Uliana.wav,54,female
54-Yana.wav,54,female
55-Evgeniy.wav,55,male
55-Sonya.wav,55,female
55-Uliana.wav,55,female
55-Yana.wav,55,female
56-Evgeniy.wav,56,male
56-Sonya.wav,56,female
56-Uliana.wav,56,female
56-Yana.wav,56,female
57-Evgeniy.wav,57,male
57-Sonya.wav,57,female
57-Uliana.wav,57,female
57-Yana.wav,57,female
58-Evgeniy.wav,58,male
58-Sonya.wav,58,female
58-Uliana.wav,58,female
58-Yana.wav,58,female
59-Evgeniy.wav,59,male
59-Sonya.wav,59,female
59-Uliana.wav,59,female
59-Yana.wav,59,female
60-Evgeniy.wav,60,male
60-Sonya.wav,60,female
60-Uliana.wav,60,female
60-Yana.wav,60,female
61-Evgeniy.wav,61,male
61-Sonya.wav,61,female
61-Uliana.wav,61,female
61-Yana.wav,61,female
